slot_id,user_id,date,start_time,hour,day_of_week,focus_score,is_busy,is_conflict,meeting_count_that_day,label
1,1,2025-01-06,09:00,9,0,0.576,1,0,10,0
2,1,2025-01-06,09:30,9,0,0.643,1,0,10,0
3,1,2025-01-06,10:00,10,0,0.858,1,0,10,0
4,1,2025-01-06,10:30,10,0,0.842,1,0,10,0
5,1,2025-01-06,11:00,11,0,0.865,0,0,10,1
6,1,2025-01-06,11:30,11,0,0.883,0,0,10,1
7,1,2025-01-06,12:00,12,0,0.638,0,0,10,1
8,1,2025-01-06,12:30,12,0,0.65,0,0,10,1
9,1,2025-01-06,13:00,13,0,0.468,1,0,10,0
10,1,2025-01-06,13:30,13,0,0.426,0,0,10,1
11,1,2025-01-06,14:00,14,0,0.597,0,0,10,1
12,1,2025-01-06,14:30,14,0,0.549,1,0,10,0
13,1,2025-01-06,15:00,15,0,0.667,0,0,10,1
14,1,2025-01-06,15:30,15,0,0.667,1,0,10,0
15,1,2025-01-06,16:00,16,0,0.822,1,0,10,0
16,1,2025-01-06,16:30,16,0,0.799,1,0,10,0
17,1,2025-01-06,17:00,17,0,0.642,0,0,10,1
18,1,2025-01-06,17:30,17,0,0.614,1,0,10,0
19,1,2025-01-07,09:00,9,1,0.556,0,0,7,0
20,1,2025-01-07,09:30,9,1,0.635,1,0,7,0
21,1,2025-01-07,10:00,10,1,0.895,0,0,7,1
22,1,2025-01-07,10:30,10,1,0.867,0,0,7,1
23,1,2025-01-07,11:00,11,1,0.926,0,0,7,1
24,1,2025-01-07,11:30,11,1,0.891,0,0,7,1
25,1,2025-01-07,12:00,12,1,0.684,0,0,7,0
26,1,2025-01-07,12:30,12,1,0.671,1,0,7,0
27,1,2025-01-07,13:00,13,1,0.401,1,0,7,0
28,1,2025-01-07,13:30,13,1,0.451,0,0,7,0
29,1,2025-01-07,14:00,14,1,0.562,0,0,7,1
30,1,2025-01-07,14:30,14,1,0.562,1,0,7,0
31,1,2025-01-07,15:00,15,1,0.698,0,0,7,0
32,1,2025-01-07,15:30,15,1,0.651,0,0,7,1
33,1,2025-01-07,16:00,16,1,0.751,0,0,7,1
34,1,2025-01-07,16:30,16,1,0.803,1,0,7,0
35,1,2025-01-07,17:00,17,1,0.577,1,0,7,0
36,1,2025-01-07,17:30,17,1,0.648,1,0,7,0
37,1,2025-01-08,09:00,9,2,0.552,0,0,5,1
38,1,2025-01-08,09:30,9,2,0.617,0,0,5,1
39,1,2025-01-08,10:00,10,2,0.891,0,0,5,1
40,1,2025-01-08,10:30,10,2,0.811,0,0,5,1
41,1,2025-01-08,11:00,11,2,0.86,0,0,5,1
42,1,2025-01-08,11:30,11,2,0.865,0,0,5,1
43,1,2025-01-08,12:00,12,2,0.619,0,0,5,1
44,1,2025-01-08,12:30,12,2,0.682,0,0,5,0
45,1,2025-01-08,13:00,13,2,0.44,1,0,5,0
46,1,2025-01-08,13:30,13,2,0.437,0,0,5,0
47,1,2025-01-08,14:00,14,2,0.557,1,0,5,0
48,1,2025-01-08,14:30,14,2,0.599,0,0,5,0
49,1,2025-01-08,15:00,15,2,0.718,1,0,5,0
50,1,2025-01-08,15:30,15,2,0.735,1,0,5,0
51,1,2025-01-08,16:00,16,2,0.815,1,0,5,0
52,1,2025-01-08,16:30,16,2,0.836,0,0,5,1
53,1,2025-01-08,17:00,17,2,0.626,0,0,5,0
54,1,2025-01-08,17:30,17,2,0.588,0,0,5,1
55,1,2025-01-09,09:00,9,3,0.556,0,0,10,0
56,1,2025-01-09,09:30,9,3,0.567,0,0,10,0
57,1,2025-01-09,10:00,10,3,0.843,0,0,10,1
58,1,2025-01-09,10:30,10,3,0.878,1,0,10,0
59,1,2025-01-09,11:00,11,3,0.907,1,0,10,0
60,1,2025-01-09,11:30,11,3,0.936,1,0,10,0
61,1,2025-01-09,12:00,12,3,0.61,1,0,10,0
62,1,2025-01-09,12:30,12,3,0.653,1,0,10,0
63,1,2025-01-09,13:00,13,3,0.404,1,0,10,0
64,1,2025-01-09,13:30,13,3,0.421,0,0,10,1
65,1,2025-01-09,14:00,14,3,0.589,1,0,10,0
66,1,2025-01-09,14:30,14,3,0.548,0,0,10,0
67,1,2025-01-09,15:00,15,3,0.657,0,0,10,1
68,1,2025-01-09,15:30,15,3,0.74,0,0,10,1
69,1,2025-01-09,16:00,16,3,0.806,0,0,10,1
70,1,2025-01-09,16:30,16,3,0.753,1,0,10,0
71,1,2025-01-09,17:00,17,3,0.643,1,0,10,0
72,1,2025-01-09,17:30,17,3,0.581,1,0,10,0
73,1,2025-01-10,09:00,9,4,0.646,0,0,9,1
74,1,2025-01-10,09:30,9,4,0.625,0,0,9,1
75,1,2025-01-10,10:00,10,4,0.84,1,0,9,0
76,1,2025-01-10,10:30,10,4,0.808,1,0,9,0
77,1,2025-01-10,11:00,11,4,0.866,0,0,9,1
78,1,2025-01-10,11:30,11,4,0.874,1,0,9,0
79,1,2025-01-10,12:00,12,4,0.683,1,0,9,0
